Year,Elnino,Month,Region
1988,0.8,1,Johor
1989,-1.7,1,Johor
1990,0.1,1,Johor
1991,0.4,1,Johor
1992,1.7,1,Johor
1993,0.1,1,Johor
1994,0.1,1,Johor
1995,1,1,Johor
1996,-0.9,1,Johor
1997,-0.5,1,Johor
1998,2.2,1,Johor
1999,-1.5,1,Johor
2000,-1.7,1,Johor
2001,-0.7,1,Johor
2002,-0.1,1,Johor
2003,0.9,1,Johor
2004,0.4,1,Johor
2005,0.6,1,Johor
2006,-0.8,1,Johor
2007,0.7,1,Johor
2008,-1.6,1,Johor
2009,-0.8,1,Johor
2010,1.5,1,Johor
2011,-1.4,1,Johor
2012,-0.8,1,Johor
2013,-0.4,1,Johor
2014,-0.4,1,Johor
2015,0.6,1,Johor
2016,2.5,1,Johor
2017,-0.3,1,Johor
1988,0.5,2,Johor
1989,-1.4,2,Johor
1990,0.2,2,Johor
1991,0.3,2,Johor
1992,1.6,2,Johor
1993,0.3,2,Johor
1994,0.1,2,Johor
1995,0.7,2,Johor
1996,-0.8,2,Johor
1997,-0.4,2,Johor
1998,1.9,2,Johor
1999,-1.3,2,Johor
2000,-1.4,2,Johor
2001,-0.5,2,Johor
2002,0,2,Johor
2003,0.6,2,Johor
2004,0.3,2,Johor
2005,0.6,2,Johor
2006,-0.7,2,Johor
2007,0.3,2,Johor
2008,-1.4,2,Johor
2009,-0.7,2,Johor
2010,1.3,2,Johor
2011,-1.1,2,Johor
2012,-0.6,2,Johor
2013,-0.3,2,Johor
2014,-0.4,2,Johor
2015,0.6,2,Johor
2016,2.2,2,Johor
2017,-0.1,2,Johor
1988,0.1,3,Johor
1989,-1.1,3,Johor
1990,0.3,3,Johor
1991,0.2,3,Johor
1992,1.5,3,Johor
1993,0.5,3,Johor
1994,0.2,3,Johor
1995,0.5,3,Johor
1996,-0.6,3,Johor
1997,-0.1,3,Johor
1998,1.4,3,Johor
1999,-1.1,3,Johor
2000,-1.1,3,Johor
2001,-0.4,3,Johor
2002,0.1,3,Johor
2003,0.4,3,Johor
2004,0.2,3,Johor
2005,0.4,3,Johor
2006,-0.5,3,Johor
2007,0,3,Johor
2008,-1.2,3,Johor
2009,-0.5,3,Johor
2010,0.9,3,Johor
2011,-0.8,3,Johor
2012,-0.5,3,Johor
2013,-0.2,3,Johor
2014,-0.2,3,Johor
2015,0.6,3,Johor
2016,1.7,3,Johor
2017,0.1,3,Johor
1988,-0.3,4,Johor
1989,-0.8,4,Johor
1990,0.3,4,Johor
1991,0.3,4,Johor
1992,1.3,4,Johor
1993,0.7,4,Johor
1994,0.3,4,Johor
1995,0.3,4,Johor
1996,-0.4,4,Johor
1997,0.3,4,Johor
1998,1,4,Johor
1999,-1,4,Johor
2000,-0.8,4,Johor
2001,-0.3,4,Johor
2002,0.2,4,Johor
2003,0,4,Johor
2004,0.2,4,Johor
2005,0.4,4,Johor
2006,-0.3,4,Johor
2007,-0.2,4,Johor
2008,-0.9,4,Johor
2009,-0.2,4,Johor
2010,0.4,4,Johor
2011,-0.6,4,Johor
2012,-0.4,4,Johor
2013,-0.2,4,Johor
2014,0.1,4,Johor
2015,0.8,4,Johor
2016,1,4,Johor
2017,0.3,4,Johor
1988,-0.9,5,Johor
1989,-0.6,5,Johor
1990,0.3,5,Johor
1991,0.5,5,Johor
1992,1.1,5,Johor
1993,0.7,5,Johor
1994,0.4,5,Johor
1995,0.1,5,Johor
1996,-0.3,5,Johor
1997,0.8,5,Johor
1998,0.5,5,Johor
1999,-1,5,Johor
2000,-0.7,5,Johor
2001,-0.3,5,Johor
2002,0.4,5,Johor
2003,-0.3,5,Johor
2004,0.2,5,Johor
2005,0.3,5,Johor
2006,0,5,Johor
2007,-0.3,5,Johor
2008,-0.8,5,Johor
2009,0.1,5,Johor
2010,-0.1,5,Johor
2011,-0.5,5,Johor
2012,-0.2,5,Johor
2013,-0.3,5,Johor
2014,0.3,5,Johor
2015,1,5,Johor
2016,0.5,5,Johor
2017,0.4,5,Johor
1988,-1.3,6,Johor
1989,-0.4,6,Johor
1990,0.3,6,Johor
1991,0.6,6,Johor
1992,0.7,6,Johor
1993,0.6,6,Johor
1994,0.4,6,Johor
1995,0,6,Johor
1996,-0.3,6,Johor
1997,1.2,6,Johor
1998,-0.1,6,Johor
1999,-1,6,Johor
2000,-0.6,6,Johor
2001,-0.1,6,Johor
2002,0.7,6,Johor
2003,-0.2,6,Johor
2004,0.3,6,Johor
2005,0.1,6,Johor
2006,0,6,Johor
2007,-0.4,6,Johor
2008,-0.5,6,Johor
2009,0.4,6,Johor
2010,-0.6,6,Johor
2011,-0.4,6,Johor
2012,0.1,6,Johor
2013,-0.3,6,Johor
2014,0.2,6,Johor
2015,1.2,6,Johor
2016,0,6,Johor
2017,0.4,6,Johor
1988,-1.3,7,Johor
1989,-0.3,7,Johor
1990,0.3,7,Johor
1991,0.7,7,Johor
1992,0.4,7,Johor
1993,0.3,7,Johor
1994,0.4,7,Johor
1995,-0.2,7,Johor
1996,-0.3,7,Johor
1997,1.6,7,Johor
1998,-0.8,7,Johor
1999,-1.1,7,Johor
2000,-0.6,7,Johor
2001,-0.1,7,Johor
2002,0.8,7,Johor
2003,0.1,7,Johor
2004,0.5,7,Johor
2005,-0.1,7,Johor
2006,0.1,7,Johor
2007,-0.5,7,Johor
2008,-0.4,7,Johor
2009,0.5,7,Johor
2010,-1,7,Johor
2011,-0.5,7,Johor
2012,0.3,7,Johor
2013,-0.4,7,Johor
2014,0.1,7,Johor
2015,1.5,7,Johor
2016,-0.3,7,Johor
2017,0.1,7,Johor
1988,-1.1,8,Johor
1989,-0.3,8,Johor
1990,0.4,8,Johor
1991,0.6,8,Johor
1992,0.1,8,Johor
1993,0.3,8,Johor
1994,0.4,8,Johor
1995,-0.5,8,Johor
1996,-0.3,8,Johor
1997,1.9,8,Johor
1998,-1.1,8,Johor
1999,-1.1,8,Johor
2000,-0.5,8,Johor
2001,-0.1,8,Johor
2002,0.9,8,Johor
2003,0.2,8,Johor
2004,0.6,8,Johor
2005,-0.1,8,Johor
2006,0.3,8,Johor
2007,-0.8,8,Johor
2008,-0.3,8,Johor
2009,0.5,8,Johor
